file	sp.ID	gender	Openness	Conscientiousness	Extraversion	Agreeableness	Neuroticism
devel_001.wav	166	m	NO	NC	E	A	NN
devel_002.wav	148	m	NO	NC	E	NA	NN
devel_003.wav	181	m	NO	C	E	NA	N
devel_004.wav	197	m	NO	NC	NE	A	N
devel_005.wav	189	m	NO	NC	NE	A	NN
devel_006.wav	178	m	NO	NC	NE	A	NN
devel_007.wav	208	m	O	C	E	NA	N
devel_008.wav	186	f	O	C	E	A	N
devel_009.wav	153	f	O	NC	NE	A	NN
devel_010.wav	150	m	O	C	E	A	NN
devel_011.wav	210	m	O	C	E	NA	N
devel_012.wav	133	m	NO	NC	NE	A	N
devel_013.wav	148	m	NO	C	E	NA	N
devel_014.wav	193	m	NO	NC	NE	A	N
devel_015.wav	185	f	NO	NC	NE	A	NN
devel_016.wav	222	m	O	C	NE	A	NN
devel_017.wav	200	m	O	C	E	NA	N
devel_018.wav	159	m	O	NC	E	NA	N
devel_019.wav	192	f	O	NC	NE	A	NN
devel_020.wav	152	m	NO	C	E	NA	N
devel_021.wav	219	m	O	NC	E	NA	N
devel_022.wav	228	m	O	C	E	A	NN
devel_023.wav	152	m	NO	NC	E	NA	NN
devel_024.wav	217	m	O	NC	E	NA	N
devel_025.wav	151	m	O	C	E	NA	N
devel_026.wav	180	m	NO	NC	NE	A	NN
devel_027.wav	226	m	O	NC	NE	NA	NN
devel_028.wav	222	m	O	NC	NE	A	NN
devel_029.wav	213	m	O	C	E	NA	NN
devel_030.wav	146	m	O	NC	E	NA	N
devel_031.wav	201	m	NO	C	NE	A	N
devel_032.wav	194	m	NO	C	E	A	NN
devel_033.wav	166	m	O	NC	E	NA	N
devel_034.wav	176	f	O	C	E	A	N
devel_035.wav	217	m	NO	C	E	NA	NN
devel_036.wav	218	m	NO	C	NE	NA	N
devel_037.wav	188	m	NO	NC	NE	NA	NN
devel_038.wav	195	m	O	C	E	NA	N
devel_039.wav	148	m	NO	C	E	NA	N
devel_040.wav	166	m	O	C	E	NA	N
devel_041.wav	227	m	O	C	NE	A	NN
devel_042.wav	135	m	NO	NC	NE	NA	NN
devel_043.wav	228	m	O	NC	NE	NA	NN
devel_044.wav	149	f	O	C	E	NA	N
devel_045.wav	136	m	O	C	E	NA	N
devel_046.wav	173	m	NO	NC	NE	NA	NN
devel_047.wav	168	m	NO	NC	NE	A	NN
devel_048.wav	138	m	NO	NC	NE	NA	NN
devel_049.wav	183	m	O	C	E	A	NN
devel_050.wav	192	f	NO	C	NE	A	NN
devel_051.wav	173	m	NO	C	E	A	NN
devel_052.wav	228	m	NO	C	E	A	NN
devel_053.wav	212	m	NO	C	E	NA	N
devel_054.wav	220	m	O	C	E	NA	N
devel_055.wav	222	m	O	C	E	A	NN
devel_056.wav	214	m	NO	NC	NE	A	NN
devel_057.wav	228	m	NO	C	E	NA	NN
devel_058.wav	141	m	O	NC	NE	NA	N
devel_059.wav	166	m	NO	C	E	A	NN
devel_060.wav	151	m	O	NC	E	NA	N
devel_061.wav	226	m	O	NC	NE	A	NN
devel_062.wav	167	m	O	C	E	NA	N
devel_063.wav	142	m	O	NC	E	NA	N
devel_064.wav	145	m	NO	C	NE	A	NN
devel_065.wav	181	m	NO	C	E	NA	N
devel_066.wav	223	m	NO	NC	NE	NA	NN
devel_067.wav	151	m	O	C	E	NA	N
devel_068.wav	163	m	NO	NC	E	A	NN
devel_069.wav	150	m	NO	NC	NE	NA	N
devel_070.wav	148	m	O	NC	E	NA	N
devel_071.wav	152	m	O	NC	E	NA	N
devel_072.wav	151	m	O	NC	E	NA	N
devel_073.wav	203	m	NO	C	NE	NA	N
devel_074.wav	222	m	NO	C	NE	NA	NN
devel_075.wav	187	m	NO	NC	NE	NA	N
devel_076.wav	198	f	NO	C	E	A	N
